[3;J[H[2J#############################################################
# Install Shadowsocks-libev server for CentOS 6 or 7        #
# Intro: https://teddysun.com/357.html                      #
# Author: Teddysun <i@teddysun.com>                         #
# Thanks: @m0d8ye <https://twitter.com/m0d8ye>              #
#############################################################

./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
Please input password for shadowsocks-libev:
(Default password: teddysun.com):
---------------------------
password = xiaoke
---------------------------

Please input port for shadowsocks-libev [1-65535]:
(Default port: 8989):
---------------------------
port = 666
---------------------------


Press any key to start...or Press Ctrl+C to cancel
./shadowsocks-libev.sh: line 109: yum: command not found
./shadowsocks-libev.sh: line 110: yum: command not found
Getting Public IP address, Please wait a moment...
Your main public IP is	[32m123.59.76.229[0m

--2016-06-14 15:28:52--  https://github.com/shadowsocks/shadowsocks-libev/archive/master.zip
Resolving github.com (github.com)... 192.30.252.131
Connecting to github.com (github.com)|192.30.252.131|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master [following]
--2016-06-14 15:28:54--  https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1809973 (1.7M) [application/zip]
Saving to: 'shadowsocks-libev.zip'

     0K .......... .......... .......... .......... ..........  2% 77.3K 22s
    50K .......... .......... .......... .......... ..........  5% 51.9K 27s
   100K .......... .......... .......... .......... ..........  8% 77.7K 24s
   150K .......... .......... .......... .......... .......... 11%  154K 20s
   200K .......... .......... .......... .......... .......... 14% 51.9K 21s
   250K .......... .......... .......... .......... .......... 16%  156K 19s
   300K .......... .......... .......... .......... .......... 19% 75.6K 18s
   350K .......... .......... .......... .......... .......... 22% 77.6K 18s
   400K .......... .......... .......... .......... .......... 25% 77.7K 17s
   450K .......... .......... .......... .......... .......... 28%  139K 16s
   500K .......... .......... .......... .......... .......... 31% 82.4K 15s
   550K .......... .......... .......... .......... .......... 33% 77.5K 14s
   600K .......... .......... .......... .......... .......... 36% 77.9K 14s
   650K .......... .......... .......... .......... .......... 39% 78.0K 13s
   700K .......... .......... .......... .......... .......... 42% 77.4K 13s
   750K .......... .......... .......... .......... .......... 45% 77.9K 12s
   800K .......... .......... .......... .......... .......... 48% 77.6K 11s
   850K .......... .......... .......... .......... .......... 50% 80.6K 11s
   900K .......... .......... .......... .......... .......... 53%  144K 10s
   950K .......... .......... .......... .......... .......... 56% 77.6K 9s
  1000K .......... .......... .......... .......... .......... 59% 80.8K 9s
  1050K .......... .......... .......... .......... .......... 62% 77.6K 8s
  1100K .......... .......... .......... .......... .......... 65%  144K 7s
  1150K .......... .......... .......... .......... .......... 67% 81.1K 7s
  1200K .......... .......... .......... .......... .......... 70%  144K 6s
  1250K .......... .......... .......... .......... .......... 73%  155K 5s
  1300K .......... .......... .......... .......... .......... 76%  156K 5s
  1350K .......... .......... .......... .......... .......... 79%  155K 4s
  1400K .......... .......... .......... .......... .......... 82%  170K 4s
  1450K .......... .......... .......... .......... .......... 84%  155K 3s
  1500K .......... .......... .......... .......... .......... 87% 1.66M 2s
  1550K .......... .......... .......... .......... .......... 90% 81.1K 2s
  1600K .......... .......... .......... .......... .......... 93% 16.4M 1s
  1650K .......... .......... .......... .......... .......... 96% 1.79M 1s
  1700K .......... .......... .......... .......... .......... 99%  155K 0s
  1750K .......... .......                                    100% 22.3M=17s

2016-06-14 15:29:13 (102 KB/s) - 'shadowsocks-libev.zip' saved [1809973/1809973]

Archive:  shadowsocks-libev.zip
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa208/stream_salsa208_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/xsalsa20/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/xsalsa20/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/xsalsa20/ref/stream_xsalsa20.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/xsalsa20/ref/xor_xsalsa20.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/16/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/16/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/16/ref/verify_16.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/16/verify_16_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/32/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/32/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/32/ref/verify_32.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/32/verify_32_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/64/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/64/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/64/ref/verify_64.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_verify/64/verify_64_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/include/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/Makefile.am  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/Makefile.in  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/core.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_aead_aes256gcm.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_aead_chacha20poly1305.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_auth.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_auth_hmacsha256.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_auth_hmacsha512.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_auth_hmacsha512256.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_box.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_box_curve25519xsalsa20poly1305.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_core_hsalsa20.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_core_salsa20.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_core_salsa2012.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_core_salsa208.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_generichash.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_generichash_blake2b.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_hash.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_hash_sha256.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_hash_sha512.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_int32.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_int64.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_onetimeauth.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_onetimeauth_poly1305.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_pwhash_scryptsalsa208sha256.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_scalarmult.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_scalarmult_curve25519.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_secretbox.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_secretbox_xsalsa20poly1305.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_shorthash.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_shorthash_siphash24.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_sign.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_sign_ed25519.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_sign_edwards25519sha512batch.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_aes128ctr.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_chacha20.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_salsa20.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_salsa2012.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_salsa208.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_stream_xsalsa20.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_uint16.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_uint32.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_uint64.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_uint8.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_verify_16.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_verify_32.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/crypto_verify_64.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/export.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/randombytes.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/randombytes_nativeclient.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/randombytes_salsa20_random.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/randombytes_sysrandom.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/runtime.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/utils.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/include/sodium/version.h.in  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/nativeclient/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/nativeclient/randombytes_nativeclient.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/randombytes.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/salsa20/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/salsa20/randombytes_salsa20_random.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/sysrandom/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/randombytes/sysrandom/randombytes_sysrandom.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/sodium/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/sodium/core.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/sodium/runtime.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/sodium/utils.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/sodium/version.c  
   creating: shadowsocks-libev-master/libudns/
  inflating: shadowsocks-libev-master/libudns/COPYING.LGPL  
  inflating: shadowsocks-libev-master/libudns/Makefile.am  
  inflating: shadowsocks-libev-master/libudns/Makefile.in  
  inflating: shadowsocks-libev-master/libudns/NEWS  
  inflating: shadowsocks-libev-master/libudns/NOTES  
  inflating: shadowsocks-libev-master/libudns/TODO  
  inflating: shadowsocks-libev-master/libudns/dnsget.1  
  inflating: shadowsocks-libev-master/libudns/dnsget.c  
  inflating: shadowsocks-libev-master/libudns/ex-rdns.c  
  inflating: shadowsocks-libev-master/libudns/getopt.c  
  inflating: shadowsocks-libev-master/libudns/inet_XtoX.c  
  inflating: shadowsocks-libev-master/libudns/rblcheck.1  
  inflating: shadowsocks-libev-master/libudns/rblcheck.c  
  inflating: shadowsocks-libev-master/libudns/udns.3  
  inflating: shadowsocks-libev-master/libudns/udns.h  
  inflating: shadowsocks-libev-master/libudns/udns_XtoX.c  
  inflating: shadowsocks-libev-master/libudns/udns_bl.c  
  inflating: shadowsocks-libev-master/libudns/udns_codes.c  
  inflating: shadowsocks-libev-master/libudns/udns_dn.c  
  inflating: shadowsocks-libev-master/libudns/udns_dntosp.c  
  inflating: shadowsocks-libev-master/libudns/udns_init.c  
  inflating: shadowsocks-libev-master/libudns/udns_jran.c  
  inflating: shadowsocks-libev-master/libudns/udns_misc.c  
  inflating: shadowsocks-libev-master/libudns/udns_parse.c  
  inflating: shadowsocks-libev-master/libudns/udns_resolver.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_a.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_mx.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_naptr.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_ptr.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_srv.c  
  inflating: shadowsocks-libev-master/libudns/udns_rr_txt.c  
   creating: shadowsocks-libev-master/m4/
  inflating: shadowsocks-libev-master/m4/ax_pthread.m4  
  inflating: shadowsocks-libev-master/m4/ax_tls.m4  
  inflating: shadowsocks-libev-master/m4/inet_ntop.m4  
  inflating: shadowsocks-libev-master/m4/libtool.m4  
  inflating: shadowsocks-libev-master/m4/ltoptions.m4  
  inflating: shadowsocks-libev-master/m4/ltsugar.m4  
  inflating: shadowsocks-libev-master/m4/ltversion.m4  
  inflating: shadowsocks-libev-master/m4/lt~obsolete.m4  
  inflating: shadowsocks-libev-master/m4/mbedtls.m4  
  inflating: shadowsocks-libev-master/m4/openssl.m4  
  inflating: shadowsocks-libev-master/m4/polarssl.m4  
  inflating: shadowsocks-libev-master/m4/stack-protector.m4  
  inflating: shadowsocks-libev-master/m4/zlib.m4  
   creating: shadowsocks-libev-master/man/
  inflating: shadowsocks-libev-master/man/shadowsocks-libev.8  
  inflating: shadowsocks-libev-master/man/ss-local.1  
  inflating: shadowsocks-libev-master/man/ss-manager.1  
  inflating: shadowsocks-libev-master/man/ss-nat.1  
  inflating: shadowsocks-libev-master/man/ss-redir.1  
  inflating: shadowsocks-libev-master/man/ss-server.1  
  inflating: shadowsocks-libev-master/man/ss-tunnel.1  
   creating: shadowsocks-libev-master/openwrt/
  inflating: shadowsocks-libev-master/openwrt/Makefile  
   creating: shadowsocks-libev-master/openwrt/files/
  inflating: shadowsocks-libev-master/openwrt/files/shadowsocks.init  
  inflating: shadowsocks-libev-master/openwrt/files/shadowsocks.json  
   creating: shadowsocks-libev-master/rpm/
   creating: shadowsocks-libev-master/rpm/SOURCES/
   creating: shadowsocks-libev-master/rpm/SOURCES/etc/
   creating: shadowsocks-libev-master/rpm/SOURCES/etc/init.d/
  inflating: shadowsocks-libev-master/rpm/SOURCES/etc/init.d/shadowsocks-libev  
   creating: shadowsocks-libev-master/rpm/SPECS/
  inflating: shadowsocks-libev-master/rpm/SPECS/shadowsocks-libev.spec  
  inflating: shadowsocks-libev-master/rpm/genrpm.sh  
  inflating: shadowsocks-libev-master/shadowsocks-libev.pc.in  
   creating: shadowsocks-libev-master/src/
  inflating: shadowsocks-libev-master/src/Makefile.am  
  inflating: shadowsocks-libev-master/src/Makefile.in  
  inflating: shadowsocks-libev-master/src/acl.c  
  inflating: shadowsocks-libev-master/src/acl.h  
  inflating: shadowsocks-libev-master/src/android.c  
  inflating: shadowsocks-libev-master/src/cache.c  
  inflating: shadowsocks-libev-master/src/cache.h  
  inflating: shadowsocks-libev-master/src/common.h  
  inflating: shadowsocks-libev-master/src/encrypt.c  
  inflating: shadowsocks-libev-master/src/encrypt.h  
  inflating: shadowsocks-libev-master/src/jconf.c  
  inflating: shadowsocks-libev-master/src/jconf.h  
  inflating: shadowsocks-libev-master/src/json.c  
  inflating: shadowsocks-libev-master/src/json.h  
  inflating: shadowsocks-libev-master/src/local.c  
  inflating: shadowsocks-libev-master/src/local.h  
  inflating: shadowsocks-libev-master/src/manager.c  
  inflating: shadowsocks-libev-master/src/manager.h  
  inflating: shadowsocks-libev-master/src/netutils.c  
  inflating: shadowsocks-libev-master/src/netutils.h  
  inflating: shadowsocks-libev-master/src/redir.c  
  inflating: shadowsocks-libev-master/src/redir.h  
  inflating: shadowsocks-libev-master/src/resolv.c  
  inflating: shadowsocks-libev-master/src/resolv.h  
  inflating: shadowsocks-libev-master/src/server.c  
  inflating: shadowsocks-libev-master/src/server.h  
  inflating: shadowsocks-libev-master/src/shadowsocks.h  
  inflating: shadowsocks-libev-master/src/socks5.h  
  inflating: shadowsocks-libev-master/src/ss-nat  
  inflating: shadowsocks-libev-master/src/tunnel.c  
  inflating: shadowsocks-libev-master/src/tunnel.h  
  inflating: shadowsocks-libev-master/src/udprelay.c  
  inflating: shadowsocks-libev-master/src/udprelay.h  
  inflating: shadowsocks-libev-master/src/uthash.h  
  inflating: shadowsocks-libev-master/src/utils.c  
  inflating: shadowsocks-libev-master/src/utils.h  
  inflating: shadowsocks-libev-master/src/win32.c  
  inflating: shadowsocks-libev-master/src/win32.h  
--2016-06-14 15:29:44--  https://raw.githubusercontent.com/teddysun/shadowsocks_install/master/shadowsocks-libev
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.31.18.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.31.18.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2198 (2.1K) [text/plain]
Saving to: 'shadowsocks-libev'

     0K ..                                                    100% 6.70M=0s

2016-06-14 15:29:47 (6.70 MB/s) - 'shadowsocks-libev' saved [2198/2198]

firewall set start...
./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
firewall set completed...
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking whether make supports nested variables... yes
checking dependency style of gcc... gcc3
checking for ar... ar
checking the archiver (ar) interface... ar
checking whether make supports nested variables... (cached) yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... no
checking for dlopen in -ldl... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking sys/inotify.h usability... yes
checking sys/inotify.h presence... yes
checking for sys/inotify.h... yes
checking sys/epoll.h usability... yes
checking sys/epoll.h presence... yes
checking for sys/epoll.h... yes
checking sys/event.h usability... no
checking sys/event.h presence... no
checking for sys/event.h... no
checking port.h usability... no
checking port.h presence... no
checking for port.h... no
checking poll.h usability... yes
checking poll.h presence... yes
checking for poll.h... yes
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/eventfd.h usability... yes
checking sys/eventfd.h presence... yes
checking for sys/eventfd.h... yes
checking sys/signalfd.h usability... yes
checking sys/signalfd.h presence... yes
checking for sys/signalfd.h... yes
checking for inotify_init... yes
checking for epoll_ctl... yes
checking for kqueue... no
checking for port_create... no
checking for poll... yes
checking for select... yes
checking for eventfd... yes
checking for signalfd... yes
checking for clock_gettime... yes
checking for nanosleep... yes
checking for library containing floor... -lm
checking for thread local storage (TLS) class... __thread
checking zlib.h usability... no
checking zlib.h presence... no
checking for zlib.h... no
configure: error: "zlib header files not found."
make: *** No targets specified and no makefile found.  Stop.

Shadowsocks-libev install failed! Please visit https://teddysun.com/357.html and contact.
